..F.FF..................sss......................................        [100%]
=================================== FAILURES ===================================
_____________________ test_mvp_http_contract_is_registered _____________________
tests/test_api_contract.py:88: in test_mvp_http_contract_is_registered
    assert missing == [], f"Missing MVP API routes: {missing}"
E   AssertionError: Missing MVP API routes: [('DELETE', '/admin/city/{city_id}'), ('DELETE', '/admin/user/{user_id}'), ('DELETE', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}'), ('DELETE', '/building/queue/{queue_id}'), ('DELETE', '/market/offers/{offer_id}'), ('DELETE', '/message/{message_id}'), ('DELETE', '/troop/queue/{queue_id}'), ('GET', '/alliance/'), ('GET', '/alliance/invitations'), ('GET', '/alliance/{alliance_id}/diplomacy'), ('GET', '/anticheat/flags'), ('GET', '/auth/me'), ('GET', '/building/available'), ('GET', '/city/'), ('GET', '/city/{city_id}/status'), ('GET', '/map/oasis/{oasis_id}'), ('GET', '/map/tiles'), ('GET', '/market/offers'), ('GET', '/message/inbox'), ('GET', '/message/sent'), ('GET', '/message/{message_id}'), ('GET', '/movement/'), ('GET', '/protection/status'), ('GET', '/queue/status'), ('GET', '/ranking/alliances'), ('GET', '/ranking/players'), ('GET', '/ranking/search'), ('GET', '/report/'), ('GET', '/tutorial/status'), ('GET', '/worlds/'), ('GET', '/worlds/active'), ('PATCH', '/admin/city/{city_id}/building/{building_type}'), ('PATCH', '/admin/city/{city_id}/coordinates'), ('PATCH', '/admin/city/{city_id}/resources'), ('PATCH', '/admin/city/{city_id}/troops'), ('PATCH', '/anticheat/resolve/{flag_id}'), ('PATCH', '/auth/me'), ('POST', '/admin/city/create'), ('POST', '/alliance/invitations/{invitation_id}/accept'), ('POST', '/alliance/{alliance_id}/diplomacy'), ('POST', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}/accept'), ('POST', '/alliance/{alliance_id}/invite'), ('POST', '/alliance/{alliance_id}/mass-message'), ('POST', '/auth/forgot-password'), ('POST', '/auth/register'), ('POST', '/auth/reset-password'), ('POST', '/auth/token'), ('POST', '/auth/verify-email'), ('POST', '/building/upgrade'), ('POST', '/market/npc_trade'), ('POST', '/market/offers'), ('POST', '/market/offers/{offer_id}/accept'), ('POST', '/market/transport'), ('POST', '/message/send'), ('POST', '/movement/'), ('POST', '/troop/research'), ('POST', '/troop/train'), ('POST', '/tutorial/advance'), ('POST', '/worlds/active'), ('POST', '/worlds/{world_id}/join')]
E   assert [('DELETE', '...ge_id}'), ...] == []
E     
E     Left contains 60 more items, first extra item: ('DELETE', '/admin/city/{city_id}')
E     
E     Full diff:
E     - []
E     + [
batalla_medieval_backend/app/models/adventure.py                 16      0   100%
batalla_medieval_backend/app/models/alliance.py                  41      0   100%
batalla_medieval_backend/app/models/alliance_member.py           12      0   100%
batalla_medieval_backend/app/models/anticheat.py                 18      0   100%
batalla_medieval_backend/app/models/building.py                  10      0   100%
batalla_medieval_backend/app/models/chat_message.py              19      0   100%
batalla_medieval_backend/app/models/city.py                      36      0   100%
batalla_medieval_backend/app/models/diplomacy.py                 17      0   100%
batalla_medieval_backend/app/models/event.py                     16      0   100%
batalla_medieval_backend/app/models/forum.py                     27      0   100%
batalla_medieval_backend/app/models/hero.py                      23      0   100%
batalla_medieval_backend/app/models/item.py                      21      0   100%
batalla_medieval_backend/app/models/log.py                       13      0   100%
batalla_medieval_backend/app/models/market_offer.py              18      0   100%
batalla_medieval_backend/app/models/message.py                   16      0   100%
batalla_medieval_backend/app/models/movement.py                  25      0   100%
batalla_medieval_backend/app/models/notification.py              15      0   100%
batalla_medieval_backend/app/models/oasis.py                     15      0   100%
batalla_medieval_backend/app/models/premium.py                   28      0   100%
batalla_medieval_backend/app/models/quest.py                     13      0   100%
batalla_medieval_backend/app/models/quest_progress.py            13      0   100%
batalla_medieval_backend/app/models/queue.py                     20      0   100%
batalla_medieval_backend/app/models/report.py                    19      0   100%
batalla_medieval_backend/app/models/research.py                  10      0   100%
batalla_medieval_backend/app/models/season.py                    15      0   100%
batalla_medieval_backend/app/models/season_result.py             23      5    78%   25, 28-31
batalla_medieval_backend/app/models/shop_item.py                 13      0   100%
batalla_medieval_backend/app/models/spy_report.py                18      0   100%
batalla_medieval_backend/app/models/theme.py                     25      0   100%
batalla_medieval_backend/app/models/troop.py                     10      0   100%
batalla_medieval_backend/app/models/user.py                      54      0   100%
batalla_medieval_backend/app/models/user_item.py                 12      0   100%
batalla_medieval_backend/app/models/wiki.py                      21      0   100%
batalla_medieval_backend/app/models/world.py                     37      0   100%
batalla_medieval_backend/app/routers/__init__.py                  2      0   100%
batalla_medieval_backend/app/routers/achievement.py              15      4    73%   16-17, 32-33
batalla_medieval_backend/app/routers/admin.py                    58     13    78%   47-49, 59-60, 71, 81, 90, 100, 109-110, 119-120
batalla_medieval_backend/app/routers/admin_bot.py                19      7    63%   13-15, 22-23, 30-31
batalla_medieval_backend/app/routers/adventure.py                26     12    54%   20-21, 29-33, 41-45
batalla_medieval_backend/app/routers/alliance.py                 81     35    57%   21-28, 37, 42, 52-55, 64, 73, 81, 91, 101, 111, 121, 131-132, 148, 158, 173-174, 184-191, 209-216, 226-233
batalla_medieval_backend/app/routers/anticheat.py                26     15    42%   14-16, 30-41
batalla_medieval_backend/app/routers/auth.py                    178     41    77%   73, 112, 133, 149-151, 155-156, 215-252, 259-260, 299-300
batalla_medieval_backend/app/routers/building.py                 33     18    45%   24-37, 49-67, 77-80
batalla_medieval_backend/app/routers/chat.py                    105     87    17%   19-20, 25-128, 139-164, 174-181
batalla_medieval_backend/app/routers/city.py                     65     50    23%   18-66, 75-84, 94-108, 118-143
batalla_medieval_backend/app/routers/conquest.py                 30     19    37%   18-35, 48-61
batalla_medieval_backend/app/routers/economy.py                   8      8     0%   1-17
batalla_medieval_backend/app/routers/event.py                    19      8    58%   14-16, 25-29
batalla_medieval_backend/app/routers/forum.py                    30     14    53%   18-19, 28-29, 38-43, 52-57
batalla_medieval_backend/app/routers/hero.py                     53     34    36%   20-31, 53-63, 84-93, 114-115, 123-128, 136-141
batalla_medieval_backend/app/routers/icon.py                     11     11     0%   1-21
batalla_medieval_backend/app/routers/map.py                      59     48    19%   23-117, 125-128
batalla_medieval_backend/app/routers/market.py                   42     20    52%   16-28, 39-40, 52-53, 65-67, 78-80, 91-93, 104-106
batalla_medieval_backend/app/routers/message.py                  58     40    31%   19-56, 61-67, 72-78, 85-97, 104-113
batalla_medieval_backend/app/routers/movement.py                 55     38    31%   24-81, 90-103, 112-115, 124-131
batalla_medieval_backend/app/routers/notification.py             16      5    69%   17, 26-31
batalla_medieval_backend/app/routers/premium.py                  42     26    38%   13-15, 22, 31-34, 43-62, 71-78
batalla_medieval_backend/app/routers/protection.py                9      2    78%   12-13
batalla_medieval_backend/app/routers/public_api.py              131     84    36%   21-25, 29-40, 72-144, 149, 154-157, 162-216, 221, 226, 231, 239, 247-249
batalla_medieval_backend/app/routers/quest.py                    20      9    55%   16-18, 27-33
batalla_medieval_backend/app/routers/queue.py                    20      7    65%   18-20, 29-30, 39-40
batalla_medieval_backend/app/routers/ranking.py                  15      3    80%   13, 18, 27
batalla_medieval_backend/app/routers/report.py                   10      2    80%   15-21
batalla_medieval_backend/app/routers/responses.py                 4      1    75%   11
batalla_medieval_backend/app/routers/season.py                   23      9    61%   13-15, 24, 33-34, 48-50
batalla_medieval_backend/app/routers/shop.py                     17      4    76%   14, 23-24, 36
batalla_medieval_backend/app/routers/theme.py                    53     28    47%   17, 26, 31-34, 44-47, 56-60, 69-72, 81-85, 92-95
batalla_medieval_backend/app/routers/troop.py                    34     21    38%   19-35, 45-48, 58-73
batalla_medieval_backend/app/routers/tutorial.py                 19      0   100%
batalla_medieval_backend/app/routers/wiki.py                    112     77    31%   22-24, 28-70, 74-105, 109-123, 127, 140, 153, 167-174, 178, 192, 238-254, 259, 264-268, 276-286, 295-300, 310-321
batalla_medieval_backend/app/routers/world.py                    66     47    29%   15, 24-37, 46-68, 75-76, 85-105, 119-128
batalla_medieval_backend/app/scheduler.py                        68     33    51%   45, 57-77, 88-98, 104, 116-141, 147-149
batalla_medieval_backend/app/schemas/__init__.py                 38      0   100%
batalla_medieval_backend/app/schemas/achievement.py              20      0   100%
batalla_medieval_backend/app/schemas/admin_bot.py                14      0   100%
batalla_medieval_backend/app/schemas/adventure.py                19      0   100%
batalla_medieval_backend/app/schemas/alliance.py                 55      0   100%
batalla_medieval_backend/app/schemas/anticheat.py                18      0   100%
batalla_medieval_backend/app/schemas/building.py                 16      0   100%
batalla_medieval_backend/app/schemas/chat.py                     20      0   100%
batalla_medieval_backend/app/schemas/city.py                     42      0   100%
batalla_medieval_backend/app/schemas/conquest.py                 15      0   100%
batalla_medieval_backend/app/schemas/diplomacy.py                15      0   100%
batalla_medieval_backend/app/schemas/event.py                    27      0   100%
batalla_medieval_backend/app/schemas/forum.py                    31      0   100%
batalla_medieval_backend/app/schemas/hero.py                     23      0   100%
batalla_medieval_backend/app/schemas/item.py                     19      0   100%
batalla_medieval_backend/app/schemas/log.py                      14      0   100%
batalla_medieval_backend/app/schemas/map.py                      18      0   100%
batalla_medieval_backend/app/schemas/market.py                   24      0   100%
batalla_medieval_backend/app/schemas/message.py                  18      0   100%
batalla_medieval_backend/app/schemas/movement.py                 23      0   100%
batalla_medieval_backend/app/schemas/notification.py             10      0   100%
batalla_medieval_backend/app/schemas/oasis.py                    13      0   100%
batalla_medieval_backend/app/schemas/premium.py                  34      0   100%
batalla_medieval_backend/app/schemas/protection.py                3      0   100%
batalla_medieval_backend/app/schemas/quest.py                    19      0   100%
batalla_medieval_backend/app/schemas/queue.py                    27      0   100%
batalla_medieval_backend/app/schemas/ranking.py                  15      0   100%
batalla_medieval_backend/app/schemas/report.py                   15      0   100%
batalla_medieval_backend/app/schemas/research.py                 10      0   100%
batalla_medieval_backend/app/schemas/season.py                   26      0   100%
batalla_medieval_backend/app/schemas/shop.py                     20      0   100%
batalla_medieval_backend/app/schemas/spy_report.py               15      0   100%
batalla_medieval_backend/app/schemas/theme.py                    36      0   100%
batalla_medieval_backend/app/schemas/troop.py                    12      0   100%
batalla_medieval_backend/app/schemas/user.py                     72      5    93%   23, 25, 27, 29, 58
batalla_medieval_backend/app/schemas/wiki.py                     19      0   100%
batalla_medieval_backend/app/schemas/world.py                    33      0   100%
batalla_medieval_backend/app/seed.py                             63      7    89%   169-180, 184
batalla_medieval_backend/app/services/__init__.py                 1      0   100%
batalla_medieval_backend/app/services/achievement.py             57     46    19%   12-39, 43-47, 65-78, 82-108
batalla_medieval_backend/app/services/admin.py                  101     85    16%   13-15, 19-33, 42-55, 61-84, 90-112, 120-141, 145-154, 158-164, 168-174
batalla_medieval_backend/app/services/admin_bot.py              122     98    20%   21-36, 40-42, 46-57, 61-77, 81-100, 104-116, 120, 133-169, 173-187, 191-251, 255-266
batalla_medieval_backend/app/services/adventure.py               88     22    75%   48, 53, 56, 59, 62, 65, 78, 81, 106-109, 124-129, 133-136
batalla_medieval_backend/app/services/alliance.py               182    102    44%   20, 35, 40-76, 85, 88, 100, 117, 119, 121, 124, 144, 148-158, 165-177, 182, 184, 186, 198, 203, 212-230, 234-247, 252-268, 274-282, 286-306, 310-320, 323-353
batalla_medieval_backend/app/services/anticheat.py               82     32    61%   11-14, 25-40, 54-56, 77-80, 91, 98, 126-132, 155, 165, 180, 187-199
batalla_medieval_backend/app/services/barbarian_ai.py            28     22    21%   17-57
batalla_medieval_backend/app/services/building.py               126     53    58%   52-83, 102-103, 114-115, 119-123, 143-144, 213-219, 223-229, 278-311
batalla_medieval_backend/app/services/chat_manager.py            71     50    30%   20, 32-41, 50-63, 66-71, 74-78, 91-107
batalla_medieval_backend/app/services/combat.py                 228     68    70%   44, 74-77, 88, 124, 130-136, 162, 180-181, 183-185, 188-189, 191-193, 207, 254-259, 267-285, 296-307, 335-384, 415-416, 420
batalla_medieval_backend/app/services/conquest.py                68     56    18%   17-20, 24-27, 31, 40-83, 96-142
batalla_medieval_backend/app/services/diplomacy.py               48     39    19%   8, 15-77, 80-95, 98-108
batalla_medieval_backend/app/services/economy.py                 50      9    82%   67, 71, 86, 98, 102, 120, 135-137
batalla_medieval_backend/app/services/emailer.py                 26     18    31%   12, 22-40
batalla_medieval_backend/app/services/espionage.py               43      1    98%   75
batalla_medieval_backend/app/services/event.py                   30      9    70%   76-92
batalla_medieval_backend/app/services/forum.py                   39     31    21%   7-26, 29-46, 61-80, 83-102
batalla_medieval_backend/app/services/hero.py                    74     45    39%   23-24, 33-35, 38-49, 52-59, 64-85, 88-99, 102-108
batalla_medieval_backend/app/services/i18n.py                    33     12    64%   13, 32-45
batalla_medieval_backend/app/services/icon_generator.py          87     87     0%   2-356
batalla_medieval_backend/app/services/market.py                 143    126    12%   16-19, 23-61, 69-100, 112-136, 147-195, 201-264, 270-288, 296-337
batalla_medieval_backend/app/services/movement.py               266    108    59%   45, 52, 59, 69-79, 106, 111-120, 124-125, 168, 177, 181, 203-213, 235-252, 257, 263-264, 368-432, 512, 518-522, 528-639
batalla_medieval_backend/app/services/notification.py            43     16    63%   51, 58-59, 62, 68, 79-91, 95-96, 106-107
batalla_medieval_backend/app/services/premium.py                127     77    39%   44-45, 59-60, 75, 81, 86-87, 91-92, 96-97, 106, 124-126, 139-223
batalla_medieval_backend/app/services/production.py              95     12    87%   32-33, 76, 98-99, 119-121, 165, 167, 181, 186
batalla_medieval_backend/app/services/protection.py              19     11    42%   12-16, 21-25, 30
batalla_medieval_backend/app/services/quest.py                  127     50    61%   148, 152-153, 158-167, 190, 199, 203-208, 212-228, 232-249, 253-254, 267-268
batalla_medieval_backend/app/services/queue.py                   28     21    25%   16-63, 73-94
batalla_medieval_backend/app/services/ranking.py                 49     17    65%   51, 55-57, 84-107, 113, 117, 121-132
batalla_medieval_backend/app/services/report.py                  17      0   100%
batalla_medieval_backend/app/services/research.py                38     27    29%   32, 38, 52-84
batalla_medieval_backend/app/services/season.py                  81     67    17%   13-20, 24-38, 42-50, 54-76, 80-94, 98-111, 115-135
batalla_medieval_backend/app/services/shop.py                    23     17    26%   8, 12-33, 37
batalla_medieval_backend/app/services/socket_manager.py          61     18    70%   33, 39, 59-72, 77, 85-86, 91
batalla_medieval_backend/app/services/theme.py                   66     51    23%   9, 13, 17-21, 25-32, 36-40, 44-66, 70, 78, 85-94, 98-108, 112-114, 118
batalla_medieval_backend/app/services/troops.py                 111     26    77%   95, 100, 104, 113, 126-127, 131-133, 142-143, 261-293
batalla_medieval_backend/app/services/world_gen.py               69     22    68%   18, 67, 107-142
batalla_medieval_backend/app/utils.py                             5      0   100%
batalla_medieval_backend/app/worker.py                           20     20     0%   3-35
-------------------------------------------------------------------------------------------
TOTAL                                                          6459   2483    62%

=========================== short test summary info ============================
SKIPPED [1] tests/test_economic_concurrency.py:44: Concurrency guarantees require PostgreSQL row locks
SKIPPED [1] tests/test_economic_concurrency.py:76: Concurrency guarantees require PostgreSQL row locks
SKIPPED [1] tests/test_economic_concurrency.py:107: Concurrency guarantees require PostgreSQL row locks
FAILED tests/test_api_contract.py::test_mvp_http_contract_is_registered - AssertionError: Missing MVP API routes: [('DELETE', '/admin/city/{city_id}'), ('DELETE', '/admin/user/{user_id}'), ('DELETE', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}'), ('DELETE', '/building/queue/{queue_id}'), ('DELETE', '/market/offers/{offer_id}'), ('DELETE', '/message/{message_id}'), ('DELETE', '/troop/queue/{queue_id}'), ('GET', '/alliance/'), ('GET', '/alliance/invitations'), ('GET', '/alliance/{alliance_id}/diplomacy'), ('GET', '/anticheat/flags'), ('GET', '/auth/me'), ('GET', '/building/available'), ('GET', '/city/'), ('GET', '/city/{city_id}/status'), ('GET', '/map/oasis/{oasis_id}'), ('GET', '/map/tiles'), ('GET', '/market/offers'), ('GET', '/message/inbox'), ('GET', '/message/sent'), ('GET', '/message/{message_id}'), ('GET', '/movement/'), ('GET', '/protection/status'), ('GET', '/queue/status'), ('GET', '/ranking/alliances'), ('GET', '/ranking/players'), ('GET', '/ranking/search'), ('GET', '/report/'), ('GET', '/tutorial/status'), ('GET', '/worlds/'), ('GET', '/worlds/active'), ('PATCH', '/admin/city/{city_id}/building/{building_type}'), ('PATCH', '/admin/city/{city_id}/coordinates'), ('PATCH', '/admin/city/{city_id}/resources'), ('PATCH', '/admin/city/{city_id}/troops'), ('PATCH', '/anticheat/resolve/{flag_id}'), ('PATCH', '/auth/me'), ('POST', '/admin/city/create'), ('POST', '/alliance/invitations/{invitation_id}/accept'), ('POST', '/alliance/{alliance_id}/diplomacy'), ('POST', '/alliance/{alliance_id}/diplomacy/{diplomacy_id}/accept'), ('POST', '/alliance/{alliance_id}/invite'), ('POST', '/alliance/{alliance_id}/mass-message'), ('POST', '/auth/forgot-password'), ('POST', '/auth/register'), ('POST', '/auth/reset-password'), ('POST', '/auth/token'), ('POST', '/auth/verify-email'), ('POST', '/building/upgrade'), ('POST', '/market/npc_trade'), ('POST', '/market/offers'), ('POST', '/market/offers/{offer_id}/accept'), ('POST', '/market/transport'), ('POST', '/message/send'), ('POST', '/movement/'), ('POST', '/troop/research'), ('POST', '/troop/train'), ('POST', '/tutorial/advance'), ('POST', '/worlds/active'), ('POST', '/worlds/{world_id}/join')]
assert [('DELETE', '...ge_id}'), ...] == []
  
  Left contains 60 more items, first extra item: ('DELETE', '/admin/city/{city_id}')
  
  Full diff:
  - []
  + [
  +     (
  +         'DELETE',
  +         '/admin/city/{city_id}',
  +     ),
  +     (
  +         'DELETE',
  +         '/admin/user/{user_id}',
  +     ),
  +     (
  +         'DELETE',
  +         '/alliance/{alliance_id}/diplomacy/{diplomacy_id}',
  +     ),
  +     (
  +         'DELETE',
  +         '/building/queue/{queue_id}',
  +     ),
  +     (
  +         'DELETE',
  +         '/market/offers/{offer_id}',
  +     ),
  +     (
  +         'DELETE',
  +         '/message/{message_id}',
  +     ),
  +     (
  +         'DELETE',
  +         '/troop/queue/{queue_id}',
  +     ),
  +     (
